Дата,BLG_ALL,BLG_ACT,BGS_ALL,BGS_ACT,VAR_ALL,VAR_ACT,VTR_ALL,VTR_ACT,VID_ALL,VID_ACT,VRC_ALL,VRC_ACT,GAB_ALL,GAB_ACT,DOB_ALL,DOB_ACT,KRZ_ALL,KRZ_ACT,KNL_ALL,KNL_ACT,LOV_ALL,LOV_ACT,MON_ALL,MON_ACT,PAZ_ALL,PAZ_ACT,PER_ALL,PER_ACT,PVN_ALL,PVN_ACT,PDV_ALL,PDV_ACT,RAZ_ALL,RAZ_ACT,RSE_ALL,RSE_ACT,SLS_ALL,SLS_ACT,SLV_ALL,SLV_ACT,SML_ALL,SML_ACT,SFO_ALL,SFO_ACT,SOF_ALL,SOF_ACT,SZR_ALL,SZR_ACT,TGV_ALL,TGV_ACT,HKV_ALL,HKV_ACT,SHU_ALL,SHU_ACT,JAM_ALL,JAM_ACT
2020/12/22,10007,1555,10779,6803,14293,3515,4211,1274,1417,290,4053,1791,4026,1186,3242,845,1740,340,4339,2723,2095,472,2924,550,5002,2059,3489,1503,5088,1494,18022,4667,2066,416,6874,1510,2273,451,4850,1321,1964,311,5407,1312,52571,35730,8638,5574,2063,380,3681,1771,4010,1366,3348,1832
2020/12/23,10057,1544,10924,6889,14473,3432,4252,1312,1437,266,4121,1857,4044,1140,3336,934,1761,353,4353,2655,2127,470,2938,512,5064,1894,3538,1548,5152,1475,18182,4753,2076,402,6961,1434,2294,428,4895,1305,1987,311,5463,1366,52834,35562,8720,5383,2107,326,3734,1728,4063,1413,3378,1610
2020/12/24,10115,1534,10999,6863,14624,3342,4290,1336,1454,272,4186,1921,4061,1146,3370,927,1784,368,4368,2631,2155,456,2964,507,5119,1943,3582,1590,5224,1468,18346,4890,2091,394,7030,1382,2311,444,4956,1196,2001,298,5522,1400,53145,35786,8779,5217,2123,329,3793,1729,4087,1437,3407,1637
2020/12/25,10138,1549,11056,6839,14696,3333,4295,1341,1462,280,4214,1946,4061,943,3403,908,1797,381,4385,2642,2177,436,2968,473,5147,1962,3586,1593,5270,1506,18396,4592,2097,398,7064,1360,2328,378,4987,1054,2004,274,5551,1428,53284,35923,8788,5201,2137,336,3828,1762,4105,1454,3434,1663
2020/12/26,10145,1551,11071,6854,14729,3199,4295,1259,1464,282,4222,1954,4061,799,3415,885,1797,373,4392,2638,2188,438,2968,472,5156,1967,3588,1594,5273,1508,18418,4377,2097,397,7077,1184,2331,353,4999,1002,2015,254,5563,1435,53349,35989,8791,5204,2142,341,3828,1549,4105,1453,3436,1665
2020/12/27,10173,1578,11090,6872,14776,3076,4312,1003,1470,285,4231,1956,4075,813,3430,853,1797,370,4406,2651,2195,435,2970,473,5163,1973,3599,1605,5294,1524,18474,4190,2104,404,7101,1194,2337,340,5000,901,2022,254,5577,1451,53444,36067,8798,5211,2146,345,3835,1555,4118,1466,3447,1674
2020/12/28,10174,1577,11104,6857,14794,2953,4318,830,1472,286,4239,1961,4075,813,3431,855,1797,303,4421,2648,2204,428,2985,487,5168,1951,3609,1481,5317,1546,18501,4023,2108,408,7118,1201,2339,340,5008,887,2033,257,5590,1461,53553,35804,8802,5215,2152,351,3838,1557,4118,1389,3448,1675
2020/12/29,10184,1580,11110,6858,14822,2935,4327,831,1475,289,4242,1959,4076,811,3451,868,1797,290,4429,2478,2207,384,2985,487,5189,1946,3614,1366,5336,1565,18524,4001,2109,406,7140,1101,2342,287,5017,831,2035,232,5599,1463,53625,35353,8817,5230,2157,349,3844,1331,4142,1405,3458,1683
2020/12/30,10238,1368,11191,6837,14993,2894,4380,850,1491,199,4304,2013,4086,821,3484,873,1814,296,4439,2334,2228,371,2997,419,5230,1960,3643,1392,5390,1612,18652,3917,2120,254,7220,1085,2375,282,5043,700,2043,212,5644,1159,53871,35008,8883,5087,2177,305,3874,1354,4186,1447,3495,1635
2020/12/31,10291,1271,11263,6766,15136,2717,4427,892,1519,204,4351,2058,4105,835,3526,853,1841,316,4473,2242,2264,378,3042,424,5287,1937,3687,1435,5469,1613,18791,3719,2135,241,7267,1003,2410,287,5107,708,2061,210,5698,899,54185,34543,8996,5096,2196,299,3922,1398,4246,1504,3525,1522
2021/01/01,10332,1259,11344,6793,15236,2666,4454,911,1532,201,4398,2100,4113,841,3552,824,1855,327,4491,2229,2282,365,3050,416,5315,1962,3720,1467,5507,1649,18898,3653,2143,234,7288,961,2425,289,5141,673,2074,203,5721,727,54340,34504,9055,5125,2208,294,3966,1442,4279,1535,3547,1513
2021/01/02,10341,1267,11379,6777,15280,2643,4454,756,1535,204,4403,1956,4115,843,3561,833,1858,323,4499,2237,2290,363,3053,419,5315,1951,3726,1471,5508,1647,18911,3583,2143,234,7296,852,2427,291,5148,617,2077,206,5732,737,54416,34579,9059,5129,2210,296,3969,1322,4282,1538,3553,1519
2021/01/03,10345,1270,11388,6770,15298,2442,4456,718,1550,218,4419,1969,4119,846,3573,832,1858,207,4509,2230,2293,339,3059,424,5326,1960,3732,1477,5529,1667,18929,3035,2144,234,7319,852,2429,292,5165,578,2085,192,5751,755,54510,34673,9061,5100,2210,295,3975,1327,4290,1543,3558,1524
2021/01/04,10347,1271,11392,6734,15316,2285,4457,545,1551,219,4427,1977,4120,847,3578,792,1860,209,4524,2243,2295,301,3059,424,5329,1913,3741,1486,5535,1670,18940,2692,2149,240,7326,840,2431,258,5166,559,2086,191,5756,755,54568,34718,9064,5103,2210,296,3975,1327,4291,1543,3558,1524
2021/01/05,10371,1169,11431,6619,15418,2164,4495,572,1555,174,4464,2009,4132,570,3601,726,1873,216,4547,2232,2330,306,3077,371,5354,1923,3761,1502,5594,1726,19034,2759,2159,189,7373,755,2453,260,5195,523,2090,174,5775,773,54746,34668,9110,5070,2211,224,4012,1296,4339,1196,3580,1455
2021/01/06,10412,1168,11604,6659,15561,2057,4525,595,1570,177,4496,1972,4148,523,3616,635,1897,234,4566,2214,2349,276,3093,365,5382,1881,3778,1519,5660,1792,19149,2743,2165,178,7416,750,2477,282,5243,513,2103,174,5809,807,54969,34622,9181,5067,2221,205,4036,1232,4364,753,3600,1329
2021/01/07,10435,1142,11635,6530,15638,1921,4547,618,1581,187,4525,1998,4167,530,3659,663,1911,240,4591,2197,2362,267,3102,361,5409,1870,3807,1546,5701,1831,19248,2754,2176,156,7460,754,2494,243,5262,462,2112,161,5840,836,55211,34230,9208,4961,2228,198,4085,1204,4389,554,3609,1228
2021/01/08,10455,1162,11742,6565,15693,1725,4561,591,1591,169,4555,2026,4176,514,3681,560,1916,199,4611,2171,2377,275,3117,372,5427,1861,3823,1526,5744,1873,19321,2778,2182,154,7491,736,2505,244,5280,472,2119,158,5863,855,55390,34093,9234,4897,2233,203,4135,1245,4414,458,3623,1169
2021/01/09,10492,814,11779,6553,15751,1498,4594,620,1600,174,4600,1987,4187,195,3703,551,1949,227,4617,2045,2379,271,3127,284,5458,1074,3840,1364,5777,1753,19365,2711,2185,152,7518,709,2505,237,5300,455,2126,156,5881,817,55551,33536,9267,4853,2250,177,4161,1218,4423,454,3627,1027
2021/01/10,10512,834,11834,6591,15781,1474,4598,576,1605,179,4614,1944,4190,197,3717,515,1958,235,4627,1914,2385,269,3137,287,5463,1064,3848,1372,5797,1768,19385,2719,2187,155,7522,640,2505,237,5321,463,2129,150,5892,827,55640,33606,9272,4828,2252,179,4169,1224,4428,459,3638,1039
2021/01/11,10514,836,11841,6512,15795,1379,4598,415,1605,177,4619,1947,4190,198,3718,514,1961,238,4631,1753,2386,260,3138,287,5464,969,3855,1377,5801,1771,19390,2661,2188,156,7524,642,2505,237,5322,449,2132,147,5895,829,55670,33633,9274,4830,2253,180,4169,1224,4430,461,3643,1044
2021/01/12,10562,793,11850,6416,15836,1360,4609,426,1606,160,4644,1785,4202,195,3722,504,1969,244,4643,1488,2392,226,3151,210,5496,933,3875,1389,5827,1795,19437,2647,2190,150,7549,619,2521,235,5334,428,2139,152,5906,562,55780,33002,9313,4523,2261,169,4205,1138,4459,460,3653,1048
2021/01/13,10609,748,11915,6446,15885,1343,4626,430,1617,156,4661,1102,4211,201,3737,424,1999,272,4661,1400,2406,221,3157,197,5515,940,3888,1251,5844,1777,19489,2693,2193,141,7571,619,2536,206,5355,399,2145,150,5931,588,55936,32278,9368,4333,2262,155,4227,1057,4477,473,3660,1054
2021/01/14,10626,635,11938,6332,15926,1253,4637,422,1621,144,4680,950,4216,200,3752,438,2009,249,4669,1301,2409,198,3166,190,5541,821,3902,1062,5879,1648,19534,2638,2197,113,7585,503,2544,189,5376,371,2147,134,5947,602,56052,31191,9384,4274,2266,140,4251,1007,4498,448,3664,972
2021/01/15,10663,629,11981,6298,15959,1181,4641,385,1621,120,4693,892,4226,172,3767,386,2018,245,4675,1188,2414,195,3169,186,5567,736,3911,773,5895,1446,19574,2589,2204,107,7596,482,2561,189,5385,344,2149,119,5957,518,56184,26397,9420,4250,2274,149,4273,1008,4506,405,3668,796
2021/01/16,10683,639,12065,6370,15991,1123,4652,392,1628,121,4714,906,4227,173,3781,385,2021,226,4687,1157,2417,195,3178,189,5572,696,3923,567,5921,1123,19623,2564,2206,106,7607,488,2568,190,5408,359,2154,121,5973,534,56287,22151,9441,4037,2279,152,4298,1031,4527,393,3672,628
2021/01/17,10689,645,12079,6377,16002,1043,4653,324,1629,121,4716,888,4227,173,3791,394,2022,209,4698,1164,2424,201,3178,187,5592,658,3926,569,5929,1131,19639,2579,2209,109,7608,474,2591,213,5421,357,2158,125,5979,540,56342,22199,9446,4040,2279,152,4304,1037,4532,398,3673,629
2021/01/18,10689,645,12080,6353,16003,973,4655,311,1630,122,4716,751,4227,173,3792,395,2023,209,4704,1170,2426,165,3178,187,5596,660,3928,571,5936,1138,19643,2486,2211,111,7612,477,2594,216,5422,346,2158,122,5981,542,56372,22226,9447,4041,2279,152,4304,1037,4532,398,3675,631
2021/01/19,10720,622,12095,6243,16025,955,4665,310,1642,115,4735,744,4234,158,3799,387,2036,212,4721,1175,2431,151,3185,179,5612,581,3940,572,5967,933,19683,2519,2218,102,7637,431,2606,205,5438,326,2159,107,5998,557,56504,16170,9468,3874,2282,133,4337,1032,4556,394,3690,376
2021/01/20,10734,591,12172,6240,16057,870,4679,319,1647,110,4751,750,4238,162,3808,341,2042,181,4739,1122,2440,147,3186,164,5634,474,3952,580,6002,787,19717,2547,2222,92,7656,412,2609,181,5458,311,2164,105,6014,573,56611,11151,9491,3790,2282,122,4357,1045,4569,375,3696,273
2021/01/21,10747,576,12187,6150,16081,780,4690,266,1651,103,4771,768,4242,166,3815,322,2047,171,4752,1115,2444,136,3195,159,5661,494,3963,591,6023,690,19765,2588,2226,86,7671,394,2618,177,5482,313,2168,99,6032,590,56717,7381,9505,3750,2285,121,4390,1035,4583,364,3698,275
2021/01/22,10756,569,12231,6134,16102,734,4696,260,1655,99,4784,780,4243,135,3815,307,2057,178,4774,1095,2450,132,3197,149,5691,516,3966,548,6051,663,19810,2632,2230,85,7686,371,2623,175,5498,306,2170,95,6044,442,56822,5833,9525,3729,2289,116,4400,1045,4596,363,3703,278
2021/01/23,10777,586,12266,6145,16131,691,4707,269,1655,84,4803,761,4246,118,3821,268,2074,164,4790,1072,2457,132,3199,139,5731,542,3975,452,6081,619,19857,2588,2236,83,7709,395,2627,173,5514,290,2175,89,6070,463,56941,5401,9553,3738,2294,118,4416,1037,4616,330,3709,282
2021/01/24,10782,591,12302,6170,16156,675,4708,200,1655,85,4809,671,4246,117,3829,276,2075,155,4807,1089,2460,131,3201,141,5740,537,3978,454,6088,625,19876,2588,2236,83,7712,375,2627,173,5536,309,2176,89,6080,473,57007,5466,9569,3755,2294,118,4418,1035,4617,331,3712,285
2021/01/25,10784,593,12315,6179,16162,657,4708,188,1655,85,4810,580,4246,118,3830,277,2076,155,4820,1102,2464,121,3202,142,5744,520,3979,455,6090,626,19883,2580,2237,84,7718,381,2628,173,5542,312,2181,93,6085,478,57042,5502,9571,3757,2294,118,4419,1036,4619,333,3713,284
2021/01/26,10804,544,12358,6127,16193,655,4730,208,1658,77,4836,583,4254,94,3834,280,2089,156,4844,1123,2475,117,3207,128,5768,539,3992,375,6123,560,19974,2661,2246,85,7741,339,2639,170,5573,306,2195,100,6104,489,57222,5410,9611,3773,2298,107,4442,939,4656,343,3723,294
2021/01/27,10856,541,12417,6171,16223,614,4753,231,1663,77,4861,526,4258,99,3846,290,2106,149,4868,1111,2480,108,3213,120,5805,550,4008,352,6149,572,20066,2753,2253,82,7750,347,2655,156,5614,329,2202,96,6131,513,57391,5238,9637,3780,2303,100,4503,975,4669,320,3736,305
2021/01/28,10882,566,12459,6158,16241,565,4761,231,1666,74,4874,537,4262,103,3853,243,2113,155,4891,1076,2487,106,3223,121,5843,566,4013,357,6182,555,20116,2611,2254,76,7772,369,2662,151,5638,346,2206,95,6156,535,57541,5356,9653,3786,2309,102,4527,976,4685,317,3745,315
2021/01/29,10917,532,12491,5901,16261,546,4774,241,1670,73,4888,550,4266,90,3853,243,2127,157,4909,836,2495,105,3225,112,5864,512,4026,264,6204,513,20168,2666,2261,75,7788,336,2671,147,5663,344,2209,92,6170,395,57703,5453,9669,3847,2310,92,4544,930,4696,303,3752,321
2021/01/30,10932,548,12539,5551,16283,523,4787,253,1672,71,4901,537,4269,85,3861,232,2152,170,4957,770,2503,110,3231,95,5895,541,4036,246,6251,502,20220,2717,2264,75,7811,356,2681,154,5684,348,2215,89,6183,407,57876,5144,9692,3848,2314,88,4576,905,4719,313,3765,334
2021/01/31,10932,550,12582,4779,16296,495,4790,191,1672,71,4910,483,4270,85,3862,231,2158,173,4984,442,2503,107,3235,99,5919,564,4048,258,6262,512,20239,2733,2270,80,7816,359,2681,154,5701,350,2217,90,6195,420,57973,5241,9711,3864,2314,88,4585,912,4723,317,3770,339
2021/02/01,10950,543,12596,3579,16300,482,4791,182,1673,72,4912,331,4271,86,3864,233,2159,174,4984,432,2503,99,3236,100,5919,546,4049,259,6267,517,20243,2736,2270,80,7817,361,2683,155,5704,348,2221,93,6207,432,58019,5287,9715,3868,2314,88,4585,909,4724,318,3772,341
2021/02/02,10989,522,12681,3302,16333,475,4814,204,1677,76,4934,334,4283,87,3868,228,2176,175,5004,446,2511,100,3243,95,5958,583,4059,194,6300,530,20307,2788,2274,74,7852,391,2701,142,5723,365,2227,93,6219,443,58222,5093,9745,3076,2317,83,4627,898,4761,325,3775,344
2021/02/03,11022,554,12756,3112,16378,485,4836,222,1680,60,4973,321,4295,91,3873,172,2191,188,5045,488,2527,108,3250,95,5998,602,4083,214,6362,547,20389,2852,2278,75,7877,401,2713,139,5767,374,2232,94,6250,372,58430,5200,9786,2447,2325,91,4656,891,4787,332,3788,358
2021/02/04,11046,520,12833,3036,16415,496,4855,219,1681,57,4992,339,4309,93,3873,161,2197,190,5088,460,2532,108,3259,98,6032,552,4092,220,6392,525,20455,2846,2282,70,7893,414,2716,129,5792,361,2238,91,6267,388,58600,5329,9808,2127,2325,86,4681,876,4810,332,3803,373
2021/02/05,11091,565,12896,3003,16452,506,4872,234,1687,63,5028,368,4315,91,3877,137,2209,188,5132,468,2544,117,3270,104,6072,587,4109,228,6423,539,20522,2789,2288,76,7920,386,2724,133,5825,394,2242,92,6290,411,58826,5537,9836,1803,2325,83,4718,907,4832,343,3824,393
2021/02/06,11136,609,13009,3088,16495,511,4891,245,1699,67,5063,386,4323,99,3886,127,2225,200,5157,480,2551,117,3280,106,6101,605,4119,237,6463,526,20601,2859,2291,76,7943,407,2730,128,5853,379,2250,96,6313,435,59032,5741,9862,1431,2325,78,4755,921,4858,358,3848,415
2021/02/07,11155,626,13076,3152,16514,507,4894,246,1700,68,5071,364,4324,100,3891,132,2228,194,5192,513,2557,123,3288,113,6144,648,4134,252,6489,552,20628,2888,2292,78,7951,331,2734,132,5878,396,2251,96,6329,450,59151,5860,9867,1427,2327,82,4767,933,4863,363,3857,424
2021/02/08,11182,654,13077,3147,16517,498,4896,248,1701,69,5072,365,4324,99,3891,130,2228,194,5206,528,2558,114,3288,113,6147,623,4141,256,6497,561,20633,2893,2298,84,7952,328,2737,135,5881,395,2252,98,6339,460,59231,5939,9867,1427,2327,73,4771,934,4863,363,3858,424
2021/02/09,11256,663,13206,3130,16559,509,4910,261,1701,60,5103,381,4339,102,3899,106,2234,197,5264,549,2573,128,3301,118,6183,658,4153,268,6543,573,20704,2954,2305,79,7972,321,2754,131,5938,411,2254,93,6364,482,59506,6174,9899,1184,2329,72,4796,924,4906,385,3898,461
2021/02/10,11315,724,13311,3214,16615,532,4925,254,1701,54,5129,404,4349,112,3901,91,2247,201,5312,591,2585,128,3310,123,6253,695,4176,292,6608,601,20817,3061,2312,78,7989,323,2772,140,5995,454,2260,98,6392,509,59819,6470,9926,1021,2330,67,4853,950,4940,398,3919,480
2021/02/11,11356,710,13335,3196,16658,539,4942,232,1706,52,5166,441,4362,121,3909,98,2254,206,5344,572,2593,133,3314,123,6302,742,4193,304,6638,613,20911,2911,2319,84,8011,323,2783,142,6027,447,2264,98,6422,539,60079,6710,9956,983,2330,64,4886,948,4980,425,3934,480
2021/02/12,11396,747,13445,3283,16723,556,4962,247,1706,48,5201,472,4370,122,3916,98,2263,208,5381,554,2599,134,3320,127,6354,742,4215,324,6692,668,21004,2891,2327,91,8036,328,2797,147,6050,455,2280,109,6441,559,60336,6963,9998,974,2334,62,4940,952,5008,444,3950,496
2021/02/13,11427,724,13530,3312,16767,570,4982,252,1709,49,5243,513,4379,125,3926,107,2275,202,5421,592,2612,145,3330,127,6399,787,4248,358,6745,689,21080,2925,2330,83,8045,333,2803,146,6077,462,2292,117,6461,582,60569,7155,10027,942,2339,67,4993,1005,5035,452,3966,391
2021/02/14,11445,742,13587,3367,16803,581,4987,257,1710,49,5254,465,4380,126,3931,111,2277,171,5461,542,2618,148,3330,129,6422,701,4259,368,6758,699,21098,2945,2335,88,8049,327,2808,151,6112,491,2292,116,6476,599,60739,7300,10030,945,2340,68,4998,1008,5041,459,3976,362
2021/02/15,11447,726,13610,3183,16815,584,4989,254,1710,50,5254,463,4380,125,3932,112,2280,173,5463,544,2619,144,3330,129,6433,704,4262,372,6774,715,21110,2961,2336,89,8050,315,2808,151,6118,486,2292,113,6480,603,60793,7288,10033,948,2341,69,5002,1012,5041,459,3977,363
2021/02/16,11519,794,13647,3064,16852,599,5015,266,1712,47,5292,502,4398,142,3942,118,2288,167,5493,561,2634,146,3337,120,6463,702,4273,343,6817,715,21205,3049,2340,85,8075,339,2825,151,6154,491,2299,106,6508,630,61091,7433,10082,959,2343,62,5054,1062,5094,465,3995,382
2021/02/17,11571,774,13805,3193,16902,622,5028,249,1716,45,5345,553,4412,145,3961,131,2299,158,5540,593,2644,149,3344,120,6503,703,4304,320,6876,726,21334,3177,2344,83,8086,339,2842,169,6197,508,2312,116,6546,542,61444,7598,10134,973,2345,62,5103,1108,5135,504,4024,409
2021/02/18,11624,806,13942,3304,16962,646,5056,263,1724,50,5394,598,4420,149,3968,138,2308,165,5595,590,2656,152,3358,122,6532,725,4326,316,6944,752,21406,3175,2349,86,8107,285,2856,182,6231,510,2329,128,6578,573,61813,7905,10156,958,2346,58,5132,1132,5183,510,4047,432
2021/02/19,11663,816,13990,3281,16998,650,5077,284,1728,46,5436,651,4432,151,3982,144,2312,156,5626,604,2673,167,3368,127,6594,786,4353,322,7014,787,21499,3211,2354,89,8118,289,2868,171,6264,515,2336,129,6599,490,62148,8046,10196,972,2348,57,5175,1116,5221,513,4056,440
2021/02/20,11720,837,14181,3438,17079,702,5097,303,1731,42,5497,710,4449,167,4009,170,2323,153,5689,652,2688,180,3374,119,6628,817,4383,353,7077,834,21596,3301,2363,97,8147,307,2884,183,6309,532,2345,129,6644,533,62511,8379,10234,1007,2352,58,5231,1096,5272,533,4078,460
2021/02/21,11729,846,14210,3432,17112,699,5100,262,1732,42,5509,705,4459,177,4019,180,2323,153,5713,672,2710,201,3376,121,6655,812,4402,371,7102,857,21639,3343,2365,97,8147,310,2887,186,6321,542,2349,133,6668,556,62707,8575,10242,1016,2355,61,5244,1107,5279,540,4085,466
2021/02/22,11733,851,14244,3465,17140,715,5105,267,1732,42,5515,673,4459,177,4019,178,2323,147,5713,671,2711,193,3376,121,6657,803,4421,389,7119,872,21656,3360,2372,104,8148,311,2887,185,6321,525,2349,133,6675,562,62784,8660,10244,1017,2355,61,5244,1107,5279,505,4085,466
